"New E-Goi Customers","New E-Goi Customers"
"Your APi Key","Your APi Key"
"To get your API Key, login into your E-goi.com panel, go to your user menu (upper right corner), select ""Integrations"" and copy the account API key.","To get your API Key, login into your E-goi.com panel, go to your user menu (upper right corner), select ""Integrations"" and copy the account API key."
"Language","Language"
"First Name","First Name"
"Last Name","Last Name"
"Email","Email"
"Username","Username"
"Password","Password"
"Telephone Prefix","Telephone Prefix"
"Telephone Number","Telephone Number"
"Company","Company"
"City","City"
"Country","Country"
"I agree with E-Goi terms and conditions","I agree with E-Goi terms and conditions"
"<a href=""http://bo.e-goi.com/termos_uso_en.php"" target=""_blank"" >Click here to read them</a>","<a href=""http://bo.e-goi.com/termos_uso_en.php"" target=""_blank"" >Click here to read them</a>"
"E-Goi Integration","E-Goi Integration"
"Setup","Setup"
"Welcome","Welcome"
"Information Channel","Information Channel"
"Bug Report","Bug Report"
"Request","Request"
"Other Information","Other Information"
"Contact Reason","Contact Reason"
"Message","Message"
"Please be as descriptive as possible","Please be as descriptive as possible"
"Phone","Phone"
"Also include your country prefix","Also include your country prefix"
"Attach log file","Attach log file"
"No","No"
"Yes","Yes"
"This option will send the calls log made between Magento and E-Goi","This option will send the calls log made between Magento and E-Goi"
"Information","Information"
"Create New List","Create New List"
"Existing Stores","Existing Stores"
"Store View","Store View"
"Map Existing E-Goi Lists to your Magento Store Views","Map Existing E-Goi Lists to your Magento Store Views"
"Account Details","Account Details"
"Content","Content"
"Name","Name"
"Sender","Sender"
"Subject","Subject"
"160 characters limit. [<span id=""charsLeft"">160</span> left]","160 characters limit. [<span id=""charsLeft"">160</span> left]"
"Lists","Lists"
"Please Select","Please Select"
"Segment","Segment"
"Only apply if in the choosen segment","Only apply if in the choosen segment"
"Active From Date","Active From Date"
"Active To Date","Active To Date"
"Status","Status"
"Active","Active"
"Inactive","Inactive"
"fidelitas","fidelitas"
"Template Body","Template Body"
"Settings","Settings"
"Event Trigger","Event Trigger"
"Campaign","Campaign"
"No links detected in selected campaign","No links detected in selected campaign"
"Link","Link"
"Product ID","Product ID"
"Go to Product Listing","Go to Product Listing"
"When triggered","When triggered"
"After...","After..."
"Send Moment","Send Moment"
"After Hours","After Hours"
"After Days...","After Days..."
"Send Only Once?","Send Only Once?"
"Every Time Occurs","Every Time Occurs"
"To the same subscriber","To the same subscriber"
"New Status","New Status"
"Search Value","Search Value"
"Separate multiple values by comma ,","Separate multiple values by comma ,"
"Query String Match","Query String Match"
"Equal","Equal"
"Contains","Contains"
"Autoresponders Information","Autoresponders Information"
"Save and Continue Edit","Save and Continue Edit"
"Edit Autoresponder","Edit Autoresponder"
"Add Autoresponder","Add Autoresponder"
"ID","ID"
"Channel","Channel"
"SMS","SMS"
"Event","Event"
"N. Subscribers","N. Subscribers"
"Is Active?","Is Active?"
"From Date","From Date"
"To Date","To Date"
"Autoresponders","Autoresponders"
"New Email Autoresponder","New Email Autoresponder"
"New SMS Autoresponder","New SMS Autoresponder"
"No campaigns have been sent yet.","No campaigns have been sent yet."
"Campaign Name","Campaign Name"
"Deploy Started","Deploy Started"
"-Not deployed yet-","-Not deployed yet-"
"Deploy Ended","Deploy Ended"
"Conversions","Conversions"
"Conv. Amount","Conv. Amount"
"Conv. AVG","Conv. AVG"
"Detail","Detail"
"View","View"
"Reports","Reports"
"Stand By","Stand By"
"Running","Running"
"Finished","Finished"
"Error","Error"
"Date","Date"
"Order Amount","Order Amount"
"Order","Order"
"Customer","Customer"
"Subscriber","Subscriber"
"Campaign Conversions","Campaign Conversions"
"Back","Back"
"Mailing Information","Mailing Information"
"Advanced Options","Advanced Options"
"Campaign URL","Campaign URL"
"This is the URL from where the content will be fetched to show to the subscriber. If you set any, it's YOUR responsability to handle newsletter content in the provided URL.","This is the URL from where the content will be fetched to show to the subscriber. If you set any, it's YOUR responsability to handle newsletter content in the provided URL."
"Campaign Information","Campaign Information"
"Internal Name","Internal Name"
"This name helps you internally to identify this campaign","This name helps you internally to identify this campaign"
"List","List"
"A new campaign will be created for each List selected","A new campaign will be created for each List selected"
"Subscribers Segment","Subscribers Segment"
"Please note that this campaign will be sent to ALL subscribers from ALL selected segments, and not only to subscribers that are in all selected segments.","Please note that this campaign will be sent to ALL subscribers from ALL selected segments, and not only to subscribers that are in all selected segments."
"Multiple Segments Behavior","Multiple Segments Behavior"
"This option only applies when you have multiple segments selected","This option only applies when you have multiple segments selected"
"Send only to subscribers that are in all selected Segments","Send only to subscribers that are in all selected Segments"
"Send to ALL subscribers in all selected segments","Send to ALL subscribers in all selected segments"
"Send At","Send At"
"This campaign has already runned for %d time(s)","This campaign has already runned for %d time(s)"
"Links Top","Links Top"
"Links Bottom","Links Bottom"
"Recurring Profile","Recurring Profile"
"Recurring Campaign?","Recurring Campaign?"
"Deploy Date","Deploy Date"
"In Which days?","In Which days?"
"Unique Receiver?","Unique Receiver?"
"Use this option if you do not want this campaign to be sent to the same receiver more than once.","Use this option if you do not want this campaign to be sent to the same receiver more than once."
"In Which day?","In Which day?"
"In which day?","In which day?"
"In which month?","In which month?"
"Run around","Run around"
"Please choose the hour you want this profile to start running. Remember not to choose one hour with high traffic.","Please choose the hour you want this profile to start running. Remember not to choose one hour with high traffic."
"First Run","First Run"
"First time this campaign should run","First time this campaign should run"
"End Date","End Date"
"How long should this campaing run.","How long should this campaing run."
"Running times","Running times"
"Stop sending when","Stop sending when"
"We achieve the ""End Date"" AND the ""Running Times"" number","We achieve the ""End Date"" AND the ""Running Times"" number"
"We achieve the ""End Date"" value","We achieve the ""End Date"" value"
"We achieve the ""Running Times"" number","We achieve the ""Running Times"" number"
"Campaigns","Campaigns"
"General","General"
"Sending Options","Sending Options"
"Links","Links"
"Advanced","Advanced"
"Children Campaigns","Children Campaigns"
"Follow Up Queue","Follow Up Queue"
"Follow Up Sents","Follow Up Sents"
"Save","Save"
"Delete","Delete"
"Email F","Email F"
"SMS F","SMS F"
"Cancel this campaign? This action can not be undone","Cancel this campaign? This action can not be undone"
"Cancel Campaign","Cancel Campaign"
"Preview","Preview"
"Start the sending process now?","Start the sending process now?"
"Save & Send","Save & Send"
"Duplicate & Save","Duplicate & Save"
"New Campaign","New Campaign"
"Deploy Date/Next Run","Deploy Date/Next Run"
"Recurring","Recurring"
"Last Run","Last Run"
"Sent/Views/Clicks","Sent/Views/Clicks"
"Sent","Sent"
"U. Views","U. Views"
"U. Clicks","U. Clicks"
"New Email Campaign","New Email Campaign"
"New SMS Campaign","New SMS Campaign"
"List Name","List Name"
"Segment Name","Segment Name"
"Segments Conversions","Segments Conversions"
"Evolution","Evolution"
"Records","Records"
"This may take a few minutes if you have thousands of subscribers. Continue?","This may take a few minutes if you have thousands of subscribers. Continue?"
"Refresh Segment","Refresh Segment"
"CSV","CSV"
"Excel XML","Excel XML"
"Promotion Rule","Promotion Rule"
"Coupon Code","Coupon Code"
"Used","Used"
"Subscriber Email","Subscriber Email"
"Created at","Created at"
"Used at","Used at"
"N/A","N/A"
"Coupons","Coupons"
"Event Type","Event Type"
"Recipient","Recipient"
"Views","Views"
"Clicks","Clicks"
"Autoresponders Campaigns","Autoresponders Campaigns"
"View Schedule","View Schedule"
"Autoresponder","Autoresponder"
"Cellphone","Cellphone"
"Send at","Send at"
"Are you sure?","Are you sure?"
"Autoresponders Events","Autoresponders Events"
"View Campaigns","View Campaigns"
"Action","Action"
"View Customer","View Customer"
"Unique Conversions","Unique Conversions"
"Total Records","Total Records"
"Change","Change"
"View Records","View Records"
"Segments Evolutions Summary","Segments Evolutions Summary"
"Segments Evolutions","Segments Evolutions"
"Follow Ups","Follow Ups"
"the {{subject}} tag will be replaced by the original campaign subject","the {{subject}} tag will be replaced by the original campaign subject"
"Send to subscribers that...","Send to subscribers that..."
"Send after X days","Send after X days"
"Follow Up Message","Follow Up Message"
"Follow Up Information","Follow Up Information"
"Edit Follow Up","Edit Follow Up"
"Add Follow Up","Add Follow Up"
"Follow Up","Follow Up"
"New Email Follow Up","New Email Follow Up"
"New SMS Follow Up","New SMS Follow Up"
"New Group","New Group"
"Previous Group","Previous Group"
"Updated at","Updated at"
"Operation","Operation"
"Added","Added"
"Reverted","Reverted"
"Revert Group","Revert Group"
"Assign a Customer Group","Assign a Customer Group"
"Group","Group"
"View (ID:' . $value . ","View (ID:' . $value . "
"Groups","Groups"
"Url","Url"
"Links Logs","Links Logs"
"List Information","List Information"
"Is Active","Is Active"
"Auto Add Customer","Auto Add Customer"
"Select this option if you wish that every new customer is added to this list automatically.","Select this option if you wish that every new customer is added to this list automatically."
"Default List","Default List"
"If no Store defined in current lists or customer created from Admin","If no Store defined in current lists or customer created from Admin"
"Edit List '%s'","Edit List '%s'"
"Add List","Add List"
"List Title","List Title"
"Stores","Stores"
"Subscribers","Subscribers"
"Total Subscribers","Total Subscribers"
"View Subscribers","View Subscribers"
"Report Information","Report Information"
"Location","Location"
"Applications","Applications"
"Domains","Domains"
"Social","Social"
"Report Details. Last update: %s","Report Details. Last update: %s"
"Campaign Internal Name","Campaign Internal Name"
"Returned","Returned"
"Unique Clicks","Unique Clicks"
"Not Opened","Not Opened"
"Recommendations","Recommendations"
"Total Countries","Total Countries"
"Sent Date","Sent Date"
"Details","Details"
"Segmentation","Segmentation"
"Customers Segment","Customers Segment"
"Conditions","Conditions"
"Customer Groups","Customer Groups"
"Groups Information","Groups Information"
"Auto Update","Auto Update"
"Activate this field if you want the Customer Group for clients in this segment to change Automatically. When a customer leaves this segment, his customer group will be reverted to the previous he had before entering this segment","Activate this field if you want the Customer Group for clients in this segment to change Automatically. When a customer leaves this segment, his customer group will be reverted to the previous he had before entering this segment"
"Daily","Daily"
"Weekly","Weekly"
"Monthly","Monthly"
"New Customer Group","New Customer Group"
"Choose the new customer group for customers in this segment. This option only works if the Auto Update field is different from No","Choose the new customer group for customers in this segment. This option only works if the Auto Update field is different from No"
"Priority","Priority"
"This option is very important because a customer can be in more than one segment. So the customer group from the segment with higher priority will prevail","This option is very important because a customer can be in more than one segment. So the customer group from the segment with higher priority will prevail"
"Preserve Customer Group","Preserve Customer Group"
"Do not change customers group if their current group is one of the selected above","Do not change customers group if their current group is one of the selected above"
"Segment Information","Segment Information"
"Description","Description"
"Update","Update"
"Use this option if you want to keep track of subscribers evolution in this segment.","Use this option if you want to keep track of subscribers evolution in this segment."
"Edit Customers Segment '%s'","Edit Customers Segment '%s'"
"Add Customers Segment","Add Customers Segment"
"Records (est. All lists)","Records (est. All lists)"
"Update Subs.","Update Subs."
"Last Update","Last Update"
"Segments","Segments"
"This may take several minutes if you have thousands of subscribers.  Continue?","This may take several minutes if you have thousands of subscribers.  Continue?"
"This will refresh your segment next time your cron runs. Continue?","This will refresh your segment next time your cron runs. Continue?"
"Background Refresh Segment","Background Refresh Segment"
"Add Segment","Add Segment"
"Subject A","Subject A"
"Sender A","Sender A"
"Subject B","Subject B"
"Sender B","Sender B"
"Test Deploy Date","Test Deploy Date"
"Send General Campaign after X days","Send General Campaign after X days"
"Percentage Emails Send Test","Percentage Emails Send Test"
"How to determine winner","How to determine winner"
"Split Campaign","Split Campaign"
"Email A","Email A"
"Email B","Email B"
"Send Test A","Send Test A"
"Send Test B","Send Test B"
"Edit Split Campaign","Edit Split Campaign"
"Add Split Campaign","Add Split Campaign"
"General Send At","General Send At"
"Views A | B","Views A | B"
"Clicks A | B","Clicks A | B"
"Conversions A | B","Conversions A | B"
"Winner","Winner"
"Splits","Splits"
"Subscriber Conversions","Subscriber Conversions"
"Subscriber information","Subscriber information"
"Cellphone Prefix","Cellphone Prefix"
"Cellphone Number","Cellphone Number"
"Gender","Gender"
"Birth Date","Birth Date"
"Send Confirmation Email","Send Confirmation Email"
"Subscriber Information","Subscriber Information"
"Add Subscriber","Add Subscriber"
"List Store View","List Store View"
"Emails Sent","Emails Sent"
"Email Views","Email Views"
"SMS Delivered","SMS Delivered"
"Report Details","Report Details"
"Templates Information","Templates Information"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Edit Template","Edit Template"
"Add Template","Add Template"
"Templates","Templates"
"Visit time","Visit time"
"Urls Logs","Urls Logs"
"Your request has been sent","Your request has been sent"
"If you don't have an E-Goi account please %s. If you want to know more about E-Goi %s","If you don't have an E-Goi account please %s. If you want to know more about E-Goi %s"
"If you don't have an E-Goi account please %s","If you don't have an E-Goi account please %s"
"If you already have an E-Goi account please %s","If you already have an E-Goi account please %s"
"You don't have any verified sender in you account.","You don't have any verified sender in you account."
"Senders Imported Successfully!!!","Senders Imported Successfully!!!"
"We where sorry, but we didn't find any new senders in your account.","We where sorry, but we didn't find any new senders in your account."
"You can not assign the same List to different stores","You can not assign the same List to different stores"
"Success!!! Please wait while we setup the environment. Don\'t close or refresh this page.","Success!!! Please wait while we setup the environment. Don\'t close or refresh this page."
"Data will be synced next time cron runs","Data will be synced next time cron runs"
"Success!!!","Success!!!"
"Apikey invalid","Apikey invalid"
"Success!!! Please wait while we setup the environment. Don't close or refresh this page.","Success!!! Please wait while we setup the environment. Don't close or refresh this page."
"An error occurred while trying to create your account. Please try again","An error occurred while trying to create your account. Please try again"
"E-Goi","E-Goi"
"Invalid Autoresponder Type","Invalid Autoresponder Type"
"New","New"
"Autoresponder does not exist","Autoresponder does not exist"
"The Autoresponder has been saved.","The Autoresponder has been saved."
"An error occurred while saving the Autoresponders data. Please review the log and try again.","An error occurred while saving the Autoresponders data. Please review the log and try again."
"The Autoresponder has been deleted.","The Autoresponder has been deleted."
"An error occurred while deleting the Autoresponder. Please review the log and try again.","An error occurred while deleting the Autoresponder. Please review the log and try again."
"Unable to find a Autoresponder to delete.","Unable to find a Autoresponder to delete."
"Invalid Newsletter Type","Invalid Newsletter Type"
"This campaign is now closed. You can't modify it. Click on 'Duplicate & Save' to duplicate it and edit.","This campaign is now closed. You can't modify it. Click on 'Duplicate & Save' to duplicate it and edit."
"Campaign does not exist","Campaign does not exist"
"The campaign has been duplicated. You are now working on the duplicated one","The campaign has been duplicated. You are now working on the duplicated one"
"The campaign has been saved.","The campaign has been saved."
"An error occurred while saving the campaign data. Please review the log and try again.","An error occurred while saving the campaign data. Please review the log and try again."
"The campaign has been deleted.","The campaign has been deleted."
"An error occurred while deleting the campaign. Please review the log and try again.","An error occurred while deleting the campaign. Please review the log and try again."
"Unable to find a campaign to delete.","Unable to find a campaign to delete."
"Campaign Not Found","Campaign Not Found"
"This is a recurring campaign. It will only run on schedule","This is a recurring campaign. It will only run on schedule"
"This campaign has segments or will be sent to multiple Lists. Because of that it will have to be sent next time your cron runs.","This campaign has segments or will be sent to multiple Lists. Because of that it will have to be sent next time your cron runs."
"Campaign Sent Successfully!","Campaign Sent Successfully!"
