"New E-Goi Customers","New E-Goi Customers"
"The campaign has been canceled.","The campaign has been canceled."
"An error occurred while canceling the campaign. Please review the log and try again.","An error occurred while canceling the campaign. Please review the log and try again."
"Unable to find a campaign to cancel.","Unable to find a campaign to cancel."
"Please select event(s).","Please select event(s)."
"Total of %d record(s) were deleted.","Total of %d record(s) were deleted."
"Invalid Follow Up Type","Invalid Follow Up Type"
"Campaign not found","Campaign not found"
"Follow Up does not exist","Follow Up does not exist"
"You can't create follow ups for recurring campaigns. Follow Up is inactive.","You can't create follow ups for recurring campaigns. Follow Up is inactive."
"The Follow Up has been saved.","The Follow Up has been saved."
"An error occurred while saving the Follow Up data. Please review the log and try again.","An error occurred while saving the Follow Up data. Please review the log and try again."
"The Follow Up has been deleted.","The Follow Up has been deleted."
"An error occurred while deleting the Follow Up. Please review the log and try again.","An error occurred while deleting the Follow Up. Please review the log and try again."
"Unable to find a Follow Up to delete.","Unable to find a Follow Up to delete."
"Please select customer(s).","Please select customer(s)."
"Total of %d record(s) were reverted.","Total of %d record(s) were reverted."
"Total of %d record(s) were updated.","Total of %d record(s) were updated."
"This rule no longer exists.","This rule no longer exists."
"New List","New List"
"List was successfully saved","List was successfully saved"
"Unable to find List to save","Unable to find List to save"
"Report not ready yet","Report not ready yet"
"This segment no longer exists.","This segment no longer exists."
"New Segment","New Segment"
"Edit Segment","Edit Segment"
"Wrong Segment specified.","Wrong Segment specified."
"The segment has been saved.","The segment has been saved."
"An error occurred while saving the segment data. Please review the log and try again.","An error occurred while saving the segment data. Please review the log and try again."
"Segment was successfully deleted","Segment was successfully deleted"
"Another update is already being processed. Please wait until it finishes.","Another update is already being processed. Please wait until it finishes."
"Segment successfully refreshed","Segment successfully refreshed"
"Segment will be built next time the cron runs","Segment will be built next time the cron runs"
"Splits A/B","Splits A/B"
"Edit","Edit"
"Split Campaign does not exist","Split Campaign does not exist"
"Your deploy date cannot be earlier then <now>.","Your deploy date cannot be earlier then <now>."
"Split Campaign was successfully saved","Split Campaign was successfully saved"
"Unable to find Split Campaign to save","Unable to find Split Campaign to save"
"Invalid Version","Invalid Version"
"Unable to find Split Campaign","Unable to find Split Campaign"
"Unable to perform action. Please verify all requisites","Unable to perform action. Please verify all requisites"
"Split Campaign was successfully deleted","Split Campaign was successfully deleted"
"Report","Report"
"Subscriber Manager","Subscriber Manager"
"Subscriber does not exist","Subscriber does not exist"
"Subscriber was successfully saved","Subscriber was successfully saved"
"Unable to find subscriber to save","Unable to find subscriber to save"
"Subscriber was successfully deleted","Subscriber was successfully deleted"
"Templates Manager","Templates Manager"
"Template does not exist","Template does not exist"
"Template was successfully saved","Template was successfully saved"
"Unable to find template to save","Unable to find template to save"
"Template was successfully deleted","Template was successfully deleted"
"Urls","Urls"
"E-Goi Email Marketing","E-Goi Email Marketing"
"Configuration","Configuration"
"APi Key","APi Key"
"Newsletter Subscription","Newsletter Subscription"
"Require Subscription Confirmation","Require Subscription Confirmation"
"SMS Comments","SMS Comments"
"Number","Number"
"SMS sender's","SMS sender's"
"Invoices","Invoices"
"Enable sending SMS comments in Invoices","Enable sending SMS comments in Invoices"
"Orders","Orders"
"Enable sending SMS comments in Orders","Enable sending SMS comments in Orders"
"Shippments","Shippments"
"Enable sending SMS comments in Shippments","Enable sending SMS comments in Shippments"
"Credit Memo","Credit Memo"
"Enable sending SMS comments in Credit Memos","Enable sending SMS comments in Credit Memos"
"Instant SMS Notifications","Instant SMS Notifications"
"Recipients","Recipients"
"This Phone list comes from the 'Mag Administrators' List","This Phone list comes from the 'Mag Administrators' List"
"New Order","New Order"
"Sends a Notification when a new Order is received","Sends a Notification when a new Order is received"
"New Review","New Review"
"Sends a Notification when a new Review is received","Sends a Notification when a new Review is received"
"New Tag","New Tag"
"Sends a Notification when a new Tag is received","Sends a Notification when a new Tag is received"
"Contact","Contact"
"Sends a new SMS Notification when a new contact from the contact-us page is made","Sends a new SMS Notification when a new contact from the contact-us page is made"
"Daily Report By SMS","Daily Report By SMS"
"Enable","Enable"
"Reports sent are form the previous day","Reports sent are form the previous day"
"Send Report Time:","Send Report Time:"
"Account - New","Account - New"
"Campaign - Open","Campaign - Open"
"Campaign - Clicked Any Campaign Link","Campaign - Clicked Any Campaign Link"
"Campaign - Clicked Specific Campaign Link","Campaign - Clicked Specific Campaign Link"
"Search - New","Search - New"
"Order - New Order","Order - New Order"
"Order - Bought Specific Product","Order - Bought Specific Product"
"Order - Order Status Changes","Order - Order Status Changes"
"Yearly","Yearly"
"Sunday","Sunday"
"Monday","Monday"
"Tuesday","Tuesday"
"Wednesday","Wednesday"
"Thursday","Thursday"
"Friday","Friday"
"Saturday","Saturday"
"January","January"
"February","February"
"March","March"
"April","April"
"May","May"
"June","June"
"July","July"
"August","August"
"September","September"
"October","October"
"November","November"
"December","December"
"Specific Day","Specific Day"
"On the %s %s of the month","On the %s %s of the month"
"On the last %s of the month","On the last %s of the month"
"Last Day of the Month ","Last Day of the Month "
"Dynamic Day","Dynamic Day"
"An error occurred while trying to send a campaing.","An error occurred while trying to send a campaing."
"E-Goi service response: %s","E-Goi service response: %s"
"Data sent to E-GOi:","Data sent to E-GOi:"
"Campaign Report: ERROR","Campaign Report: ERROR"
"Magento E-Goi Extension","Magento E-Goi Extension"
"Mag report: %s; ","Mag report: %s; "
"Didn't Open the Message","Didn't Open the Message"
"Open the Message","Open the Message"
"Didn't click the Message","Didn't click the Message"
"Click the Message","Click the Message"
"No Conversion","No Conversion"
"Converted","Converted"
"Used For Customer SMS Notifications","Used For Customer SMS Notifications"
"Your background data sync updates have finished.","Your background data sync updates have finished."
"Your background segments updates have finished. Click <a href=""%s"">here</a> to view the results","Your background segments updates have finished. Click <a href=""%s"">here</a> to view the results"
"New contact submission. From: %s. Email: %s. Store: %s","New contact submission. From: %s. Email: %s. Store: %s"
"New tag submitted: %s. Store: %s","New tag submitted: %s. Store: %s"
"New review from %s. Store: %s. Title: %s","New review from %s. Store: %s. Title: %s"
"New order for: %s. Order total: %s. Base subtotal: %s","New order for: %s. Order total: %s. Base subtotal: %s"
"Products Attributes","Products Attributes"
"Related Products From Last Completed Order","Related Products From Last Completed Order"
"Related Products From Previous Completed Orders","Related Products From Previous Completed Orders"
"Products In Abandoned Cart","Products In Abandoned Cart"
"Categories Views","Categories Views"
"Wishlist Items","Wishlist Items"
"Product Views","Product Views"
"Recent Added","Recent Added"
"Days with an abandoned cart","Days with an abandoned cart"
"Days to anniversary","Days to anniversary"
"Customer Age","Customer Age"
"Days with a pending payment for an order","Days with a pending payment for an order"
"Days since last complete order","Days since last complete order"
"Days since first complete order","Days since first complete order"
"Days since last review","Days since last review"
"Days since last product tagged","Days since last product tagged"
"Days since account creation","Days since account creation"
"Number of Reviews","Number of Reviews"
"Number of Tags","Number of Tags"
"Number of Completed Orders","Number of Completed Orders"
"Percentage of Completed Orders","Percentage of Completed Orders"
"Lifetime Sales Amount","Lifetime Sales Amount"
"Lifetime Sales Average","Lifetime Sales Average"
"Percentage of Global Average Order Amount","Percentage of Global Average Order Amount"
"Subtotal","Subtotal"
"Total Items Quantity","Total Items Quantity"
"Total Weight","Total Weight"
"Payment Method","Payment Method"
"Shipping Method","Shipping Method"
"Shipping Postcode","Shipping Postcode"
"Shipping Region","Shipping Region"
"Shipping State/Province","Shipping State/Province"
"Shipping Country","Shipping Country"
"Ordered Date","Ordered Date"
"Conditions Combination","Conditions Combination"
"Customer Attribute","Customer Attribute"
"Customer Activity","Customer Activity"
"Newsletter Activity","Newsletter Activity"
"Previous Order - Cart Attribute","Previous Order - Cart Attribute"
"Previous Order - Product Attribute","Previous Order - Product Attribute"
"Attribute Set","Attribute Set"
"Category","Category"
"Percentage of Clicks Vs Opens","Percentage of Clicks Vs Opens"
"Percentage of Clicks Vs Sent","Percentage of Clicks Vs Sent"
"Percentage of Opens Vs Sent","Percentage of Opens Vs Sent"
"Percentage Conversions Vs Sent","Percentage Conversions Vs Sent"
"Conversions Amount","Conversions Amount"
"Conversions Number","Conversions Number"
"Quantity in cart","Quantity in cart"
"Price in cart","Price in cart"
"Row total in cart","Row total in cart"
"-- None --","-- None --"
"Manually","Manually"
"-- Please Choose --","-- Please Choose --"
"Account Data","Account Data"
"Extension News","Extension News"
"Extension Info","Extension Info"
"Current Version","Current Version"
"Latest Version","Latest Version"
"You are running an outdated version of this extension. Please update as soon as possible.","You are running an outdated version of this extension. Please update as soon as possible."
"You are running the latest version of this extension.","You are running the latest version of this extension."
"Informations/Requests","Informations/Requests"
"Click <a href=""%s"">here</a> to submit a bug report or an information request","Click <a href=""%s"">here</a> to submit a bug report or an information request"
"Sync Data","Sync Data"
"Click here to sync Mage/E-Goi data now.","Click here to sync Mage/E-Goi data now."
"This proccess may take a few minutes","This proccess may take a few minutes"
"Brougth to you by: Licentia.pt","Brougth to you by: Licentia.pt"
"images/fidelitas/logo.png","images/fidelitas/logo.png"
"Licentia Logo","Licentia Logo"
"If you already have an E-Goi account please ","If you already have an E-Goi account please "
"Existing E-Goi Customers","Existing E-Goi Customers"
"How to add a new sender","How to add a new sender"
"To add senders to your account please login into your E-Goi account and navigate to 'MY ACCOUNT'/'SENDERS'/'ADD SENDER'. After that click %s to test again","To add senders to your account please login into your E-Goi account and navigate to 'MY ACCOUNT'/'SENDERS'/'ADD SENDER'. After that click %s to test again"
"Load template","Load template"
"Template","Template"
"You don't have any template","You don't have any template"
"Subscriber Id:","Subscriber Id:"
"Loading...","Loading..."
"Please wait...","Please wait..."
"Log Detail","Log Detail"
"Log Details","Log Details"
"Upssss","Upssss"
"No data found. Try refreshing the report once again.","No data found. Try refreshing the report once again."
"Email Client","Email Client"
"Desktop Client","Desktop Client"
"Webmail","Webmail"
"Mobile","Mobile"
"Email Cliente","Email Cliente"
"No data","No data"
"Opens %s","Opens %s"
"Unopens %s","Unopens %s"
"Sent %s","Sent %s"
"Bounces %s","Bounces %s"
"Metrics","Metrics"
"Messages sent","Messages sent"
"Delivered messages","Delivered messages"
"Bounces","Bounces"
"Unopens","Unopens"
"Unique opens","Unique opens"
"Opens","Opens"
"Unique clickthroughs","Unique clickthroughs"
"Clickthroughs","Clickthroughs"
"Clickthroughs Rate","Clickthroughs Rate"
"Complaint Rate","Complaint Rate"
"Complaints","Complaints"
"Opt-outs","Opt-outs"
"Engagement","Engagement"
"Outgoing","Outgoing"
"Amount of opens compared with unopens. The more opens, the more engaging your campaign and the higher your overall effectiveness will be. This is key to optimize deliverability for your next campaigns.","Amount of opens compared with unopens. The more opens, the more engaging your campaign and the higher your overall effectiveness will be. This is key to optimize deliverability for your next campaigns."
"Amount of <b>delivered</b> messages compared with e-mails which <b>bounced back</b> (eg. invalid address, mailbox full, etc.). If your mailing list is <b>clean</b> and <b>up-to-date</b>, your delivery rate should almost always be 99%-100%.","Amount of <b>delivered</b> messages compared with e-mails which <b>bounced back</b> (eg. invalid address, mailbox full, etc.). If your mailing list is <b>clean</b> and <b>up-to-date</b>, your delivery rate should almost always be 99%-100%."
"Recommendations Success","Recommendations Success"
"Facebook","Facebook"
"Tweets","Tweets"
"Other Social","Other Social"
"Total","Total"
"Total City","Total City"
"SMS Sent","SMS Sent"
"Delivered","Delivered"
"Not Delivered","Not Delivered"
"Invalid","Invalid"
"NetWorks","NetWorks"
"Sent Errors","Sent Errors"
"View Errors","View Errors"
"SMS Comment","SMS Comment"
"left","left"
"Notify Customer by SMS","Notify Customer by SMS"
"Comment Text","Comment Text"
"Notify Customer by Email","Notify Customer by Email"
"Visible on Frontend","Visible on Frontend"
"Notified","Notified"
"Not Notified","Not Notified"
"Comment","Comment"
"Notification Not Applicable","Notification Not Applicable"
"Actions","Actions"
"Products Added to Compare History","Products Added to Compare History"
"Products views History","Products views History"
"Products Added to Wishlist History","Products Added to Wishlist History"
"Products Parent Categories History","Products Parent Categories History"
"Products Attributes History","Products Attributes History"
"CANNOT_BE_DELETED","The campaign is periodic or event-triggered and cannot be deleted using the API"
"ALREADY_DELETED","The campaign has already been deleted"
"CAMPAIGN_NOT_FOUND","The campaign was not found"
"CANNOT_EDIT_CAMPAIGN","The campaign is being sent out (or is in a non-editable status) and cannot be currently edited"
"CAMPAIGN_NOT_VALID","The campaign or campaign template is not valid"
"BIRTH_DATE_ALREADY_EXISTS","The birthdate already exists in the mailing list"
"LIST_NOT_FOUND","The mailing list was not found"
"MESSAGE_TOO_LONG","The message exceeds 160 characters in length"
"INVALID_FILE","The ZIP file is not valid"
"NO_ACCESS","Missing API key or no permission to perform this action"
"BIRTH_DATE_REQUIRED","The birthdate already exists in the mailing list"
"LIST_MISSING","Missing mailing list"
"NO_MESSAGE","Missing campaign message contents"
"NO_PASSWORD","Missing password"
"SUBSCRIBER_MISSING","Missing subscriber e-mail or reference number"
"FIELD_NAME_MISSING","Missing extra field name"
"SEGMENT_NAME_MISSING","Missing segment name"
"LIST_MISSING","Missing mailing list"
"NO_SUBSCRIBERS","Missing contacts to import"
"NO_COMPARE_FIELD","Missing fields to compare by"
"NO_ZIP_FILE","Missing ZIP file"
"NO_SUBJECT","E-mail subject missing"
"INVALID_FROM","Missing/incorrect sender code or the sender hasn't been validated yet in E-goi"
"NO_MESSAGE","Message contents missing"
"FAX_REQUIRED","Missing fax number"
"NO_FAX_FILE","Missing fax file"
"NO_AUDIO_FILE","Missing audio file"
"NO_SUBJECT","Missing campaign title"
"NO_USERNAME","Missing username"
"NO_USERNAME_AND_PASSWORD","Missing username and password"
"SEGMENT_NAME_MISSING","Missing segment name"
"NO_CELLPHONE_OR_TELEPHONE","Missing mobile or phone number"
"FIRST_NAME_REQUIRED","Missing first name"
"TELEPHONE_REQUIRED","Missing phone number"
"EMAIL_REQUIRED","Missing e-mail address"
"NO_CAMPAIGN","Missing campaign hash"
"LAST_NAME_REQUIRED","Missing last name"
"NO_SEARCH_FIELDS","Missing fields to run the search on"
"CANNOT_ADD_MORE_SUBSCRIBERS","No more subscribers can be added (your account's subscriber limit has been exceeded)"
"MAX_SUBSCRIBERS_FILE_LIMIT_EXCEEDED","The amount of subscribers you're adding exceeds 50 MB in size"
"SUBSCRIBER_DATA_CANNOT_BE_EDITED","The subscription information could not be edited because the subscriber has been removed"
"NO_SEGMENTS_FOUND","No segment found"
"INVALID_URL","Could not load the contents of the external webpage URL"
"NO_DATA_TO_INSERT","No new data has been entered for this subscriber"
"INVALID_FILE","The imported file is not valid or is not in the correct file format"
"FILE_TOO_LARGE","The imported file is larger than 8 MB in size"
"FIELD_NOT_FOUND","The extra field was not found"
"EXTRA_FIELD_XX_ALREADY_EXISTS","The extra field XX already exists in the mailing list"
"INVALID_EXTRA_FIELD","An extra field has an invalid name or contains invalid data"
"FAX_ALREADY_EXISTS","The fax number already exists in the mailing list"
"INVALID","The username is not valid"
"FIST_NAME_ALREADY_EXISTS","The first name already exists in the mailing list"
"SEGMENT_NOT_FOUND","The segment has not been found in the mailing list"
"LAST_NAME_ALREADY_EXISTS","The last name already exists in the mailing list"
"SUBSCRIBER_ALREADY_REMOVED","The subscriber has already been removed"
"SUBSCRIBER_NOT_FOUND","Subscriber not found"
"SUBSCRIBER_FORMAT_ERROR","The format of the mobile, telephone or fax number is not valid"
"TELEPHONE_ALREADY_EXISTS","The phone number already exists in the mailing list"
"INVALID_TYPE","The extra field type is not valid"
"EMAIL_ALREADY_EXISTS","The e-mail already exists in the mailing list"
"EMAIL_ADDRESS_INVALID_DOESNT_EXIST","The e-mail address does not exist"
"EMAIL_ADDRESS_INVALID","The e-mail address is invalid (syntax error)"
"EMAIL_ADDRESS_INVALID_MX_ERROR","The e-mail address is invalid (MX record error)"
"INTERNAL_ERROR","An internal server problem occurred"