"Card data","Dane karty"
"Card number","Numer karty"
"Card type","Typ karty"
"Email","Email"
"Shop code","Kod sklepu"
"Expire date","Wygasa dnia"
"Edit","Edytuj"
"Action","Akcja"
"Card does not exists","Karta nie istnieje"
"Loyalty cards","Karty rabatowe"
"New card","Nowa karta"
"Create new card. Required fields are marked with an asterisk.","Wprowadź nową kartę. Pola oznaczone czerwoną gwiazdką są obowiązkowe."
"Edit card '%s'","Edycja karty '%s'"
"Below you will find details of card. You can make changes to this cart by editing each field.","Poniżej znajdziesz szczegóły karty. Możesz wprowadzić zmiany edytując poszczególne pola."
"Save","Zapisz"
"Cancel","Anuluj"
"Cards management","Zarządzanie kartami"
"First name","Imię"
"Surname","Nazwisko"
"Telephone number","Numer telefonu"
"Receipt number","Numer paragonu"
"Receipt value","Wartość paragonu"
"Client data","Dane klienta"
"First name","Imię"
"Surname","Nazwisko"
"Sex","Płeć"
"Telephone number","Telefon komórkowy"
"Email","Email"
"Abode","Miejsce zamieszkania"
"Place","Miejscowość"
"Zip code","Kod pocztowy"
"Kid data","Dane dziecka"
"Date of birth","Data urodzenia"
"Male","Mężczyzna"
"Boy","Chłopiec"
"Female","Kobieta"
"Girl","Dziewczynka"
"Card '%s' saved","Kartę: '%s' zapisano"
"Card not found","Nie ma takiej karty"
"Add another child","Dodaj kolejne dziecko"
"Add kid","Dodaj"
"Remove card","Skasuj kartę"
"Are you sure?","Czy na pewno chcesz usunąć tę kartę?"
"Do you want to delete card?","Czy chcesz usunąć kartę?"
"Delete","Usuń"
"Card '%s' deleted","Kartę '%s' skasowano"
"Created at","Utworzono"
"Updated at","Zaktualizowano"
"Delete just card","Usuń tylko kartę"
"Delete card and subscription","Usuń kartę oraz subskrypcje"
"Card with such number and type already exist","Karta z takim numerem oraz typem już istnieje"