"This RMA does not exist.","To RMA nie istnieje."
"This RMA is not yours.","To RMA nie jest Twoje."
"There was a technical error. Please contact shop Administrator.","Wystąpił błąd techniczny. Prosimy skontaktuj się z administratorem sklepu"
"Cannot edit shipping address in this status", "Nie można edytować adresu w tym statusie"
"Cannot add comment in this status", "Nie można dodać komentarza w tym statusie"
"Pending courier booking","Oczekuje na zamówienie kuriera"
"Pending courier pick up","Oczekuje na nadanie przesyłki"
"Shipped, pending delivery","Oczekuje na przesyłkę"
"Pending","Nowe"
"Pending resolution","W trakcie wyjaśniania"
"Accepted","Potwierdzona realizacja"
"Rejected","Odrzucona realizacja"
"Closed - accepted","Zamknięte - zrealizowane"
"Closed - rejected","Zamknięte - niezrealizowane"
"Shipment received/delivered","Otrzymana przesyłka"
"Status changed (%s&rarr;%s)", "Zmiana statusu (%s&rarr;%s)"
"Tracking status changed (%s&rarr;%s)", "Zmiana statusu wysyłki (%s&rarr;%s)"
"Tracking added (Creator: %s, Carrier: %s, Number: %s)", "Numer śledzenia dodany (Twórca: %s, Przwoźnik: %s, Numer: %s)"
"New RMA created", "Utworzono reklamację"
"Origin shipping address restored", "Przywrócono adres dostawy z zamówienia"
"Origin billing address restored", "Przywrócono adres płatnika z zamówienia"
"Shipping address changed (%s)", "Zmiana adresu dostawy (%s)"
"Billing address changed (%s)", "Zmiana adresu płatnika (%s)"
"Not Exceeded","Nieprzekroczona"
"Exceeded","Przekroczona"
"Response deadline","Maksymalna<br>data reakcji"
"Move back", "Wstecz"
"Choose items that you want to return or complaint", "Wybierz produkty które chcesz zwrócić lub zareklamować"
"Additional informations (optional)", "Dodatkowe informacje dotyczące reklamacji (opcjonalnie)"
"Select a reason...", "Wybierz powód..."
"Order: #%s", "Zamówienie: %s"
"Return reason", "Powód zwrotu"
"Claim reason","Powód zwrotu/ reklamacji"
"Do You really want to leave RMA process?", "Czy na pewno chesz przerwać proces składania reklamacji?"
"Choose the date","Wybierz datę"
"Select the time interval","Wybierz przedział czasowy"
"Enter your account number for your order refund","Podaj numer konta bankowego, na które chcesz otrzymać zwrot zapłaty"
"Check again inserted data.","Sprawdź jeszcze raz poprawność wszystkich danych."
"Note carrier pickup date.","Zapisz sobie termin odbioru przesyłki przez kuriera"
"RMA Content", "Treść zgłoszenia"
"Your address","Twój adres"
"Pickup date","Termin odbioru"
"Bank account for return","Numer konta do zwrotu"
"Additional informations","Dodatkowe informacje"
"No delivered orders","Brak dostarczonych zamówień"
"between %s and %s","między %s a %s"
"Courier","Kurier"
"Create new RMA","Zgłoś zwrot lub reklamację"
"You don't have active RMAs.","Nie masz aktywnych reklamacji."
"Your returns and complaints","Twoje reklamacje"
"RMA no.", "Zgłoszenie nr"
"Progress status", "Status realizacji"
"Vednor contact", "Skontaktuj się ze sklepem"
"There is no RAM comments", "Brak komentarzy do reklamacji"
"History", "Historia"
"Carrier date", "Termin kuriera"
"between %s and %s", "między %s a %s"
"Your address", "Twój adres"
"Cancel RMA", "Anuluj reklamację"
"Download a document", "Pobierz dokument"
"RMA is not available", "Reklamacja nie jest dostępna"
"You need to login", "Musisz się zalogować"
"RMA Details","Szczegóły reklamacji"
"Order details","Szczegóły zamówienia"
"RMA date","Data reklamacji"
"Customer","Klient"
"RMA Status","Status zgłoszenia"
"RMA Reason","Przyczyna zgłoszenia"
"View","Przeglądaj"
"Save","Zapisz"
"From", "Od"
"To","Do"
"RMA No.","Numer reklamacji"
"RMA Items","Reklamowane produkty"
"Refund payment","Zwrot płatności"
"Customer return","Zwrot klienta"
"Date delivered","Dostarczono dnia"
"Product Name","Nazwa produktu"
"Customer comment","Komentarz klienta"
"Reason","Przyczyna"
"RMA change log","Historia zmian reklamacji"
"Change status / add comment","Zmień status / dodaj komentarz"
"Notify customer","Wyślij do klienta"
"Shipments","Przesyłki"
"There is no tracking label","Brak listów przewozowych"
"Full name","Imię i nazwisko"
"Bank account","Konto bankowe"
"Postcode","Kod pocztowy"
"Country","Kraj"
"RMA is not available", "Reklamacja nie jest dostępna"
"You need to login", "Musisz się zalogować"
"VIEW DETAILS","ZOBACZ SZCZEGÓŁY"
"You need to login", "Musisz się zalogować"
"No RMA document", "Brak dokumentu reklamacji - powiadom obsługę"
"An error occured", "Wystapił błąd. Prosimy spróbować później."
"Your message sent","Wiadomość została wysłana"
"Choose package","Wybór przesyłki"
"Carrier","Kurier"
"Shipping label added.","Dodano list przewozowy."
"No changes (empty comment and same status)","Nie wprowadzono zmian (nie było komentarza ani zmiany statusu)"
"Package","Paczka"
"Envelope","Koperta"
"Status changed","Status zmieniono"
"Sent date","Utworzono dnia"
"Details of RMA no. #%s","Szczegóły reklamacji numer %s"
"Customer notified by email","Informacja wysłana do klienta"
"Reset","Wyczyść filtr"
"Browse your RMA","W tym panelu możesz przeglądać i obsługiwać reklamacje zgłoszone przez klientów. Znajdź reklamację lub zwrot i kliknij żeby wejść w szczegóły."
"RMA List","Obsługa reklamacji"
"RMA number","Numer"
"Date","Data"
"Vendor","Sklep"
"Products","Produkty"
"Status","Status"
"Place RMA","Wyślij zgłoszenie"
"Selected time","Wybrany przedział"
"Schedule pickup date that is convenient for you","Wybierz wygodny dla Ciebie termin, w którym kurier odbierze paczkę zwrotną"
"Confirm or change pickup address for the courier","Potwierdź adres, pod którym kurier odbierze paczkę zwrotną"
"Report a return or claim","Zgłoś zwrot lub reklamację"
"Not available", "niedostępne"
"For your address is only available time interval","Dla Twojego adresu dostępny jest tylko przedział czasowy"
"between the hours","między godziną"
"and","a&nbsp;godziną"
"For your address, there are dates from ","Dla Twojego adresu, dostępne są terminy od "
" to "," do "
"For a given zip code can not be ordered a courier. ZIP Code may be wrong.","Dla podanego kodu pocztowego nie można zamówić kuriera. Kod pocztowy może być błędny."
"Bank account number must contain 26 digits.","Numer konta bankowego musi zawierać 26 cyfr."
"Selected carrier address", "Wybrany adres pod który ma się zgłosić kurier"
"New customer question","Nowe pytanie<br>klienta"
"Are you sure?", "Jesteś pewien?"
"There was an error when booking courier for you. On the date that you chose courier cannot pick up the shipment. Please try some other date or hour.","Wystąpił błąd przy zamówieniu kuriera. W zadanych godzinach realizacji przybycie kuriera jest niemożliwe. Spróbuj zamówić w innym dniu lub godzinach."
"Action","Operacja"
"Actions","Operacje"
"Edit","Edytuj"
"Add address", "Dodaj adres"
"Wrong RMA status", "Nieprawidłowy status reklamacji"
"Firstname", "Imię"
"Lastname", "Nazwisko"
"Phone", "Telefon"
"Postcode","Kod pocztowy"
"Country","Kraj"
"Book a courier","Zamów kuriera"
"Do you really want to remove this address?", "Czy na pewno chesz usunąć ten adres?"
"Courier data saved","Kurier został pomyślnie zamówiony"
"{{author_name}} changed status of this claim. New status: %s", "{{author_name}} zmienił status tej reklamacji. Nowy status: %s"
"There is no RMA comments","Brak komentarzy"
"You must enter a comment containing at least 5 words","Musisz wpisać komentarz zawierający przynajmniej 5 słów"
"Return to vendor","Zwrot do sprzedawcy"
"Package delivery address","Adres dostarczenia przesyłki"
"RMA reference number","Numer referencyjny reklamacji"
"Date and time of courier package pickup","Data i godzina podjęcia przesyłki przez kuriera"
"Products:","Produkty:"
"Package pickup address","Adres podjęcia przesyłki"
"RMA creation date","Data utworzenia reklamacji"
"Customer comments","Uwagi klienta"
"RMA order number","Dotyczy zamówienia nr"
"Your comment","Twój komentarz"
"Vendor comment","Komentarz sklepu"
"Filters","Filtry"
"RMA type", "Typ RMA"
"Returned by courier", "Nieodebrana przesyłka"
"Number","Numer"
"You are about to direct payment. Are you sure?","Czy na pewno chcesz wykonać zwrot gotówki?"
"Other error contact admin","Nieoczekiwany błąd. Skontaktuj się z administratorem aplikacji."
"Not paid","Zwrot niewykonany"
"Paid","Zapłacono"  
"Make refund","Utwórz zwrot"
"Make RMA refund","Tworzenie zwrotu płatności do RMA"
"Amount to refund","Kwota do zwrotu"
"Refunded","Zwrócono"
"Remains","Pozostało"
"Select at least one product to refund","Wybierz przynajmniej jeden produkt do zwrotu"
"Invalid RMA item ID:","Nieprawidłowe ID produktu RMA:"
"There was an error while processing those items:","Wystąpił błąd podczas przetwarzania następujących produktów:"
"No items to refund","Brak produktów do zwrotu"
"Cannot create RMA refund because of wrong RMA status","Nie można utworzyć zwrotu, ponieważ w tym statusie nie RMA jest to zabronione."
"RMA refund successful! Amount refunded %s","Utworzono zwrot RMA na kwotę: %s"
"Refund could not be created - not enough money left in PO","Nie udało się utworzyć zwrotu - jego kwota jest większa wartość zamówienia.<br>Prawdopodobnie do zamówienia były już wykonywane zwroty.<br>Sprawdź wszystkie zwroty do tego zamówienia."
"Created refund (RMA id: %s). Amount: %s","Utworzono zwrot (RMA id: %s) na kwotę %s"
"Created RMA refund. Amount: %s","Utworzono zwrot RMA na kwotę %s"
"Order refund","Zleć zwrot"
"Confirm refund","Potwierdź zwrot"
"Ordering RMA refund","Zlecenie zwrotu płatności dla RMA"
"Confirming RMA refund","Potwierdzenie zwrotu płatności do RMA"
"Loading...","Trwa komunikacja z serwerem..."
"Return completed","Zwrot zakończony"
"Return processing","Trwa przetwarzanie"
"You can't close RMA if refund is still processing. Please try again after refund completion.","Nie możesz zamknąć RMA jeżeli zwrot jest w trakcie przetwarzania. Spróbuj ponownie po przetworzeniu zwrotu."
"Continue closing RMA?","Czy kontynuować zamykanie RMA?"
"You are trying to close RMA, however it does not contain any refund value. Do you want to continue?","Próbujesz zamknąć RMA do którego nie został utworzony żaden zwrot. Czy chcesz kontynuować?"
"Email about RMA refund was sent to customer (RMA id: %s, amount: %s)","Wysłano email do klienta o zwrocie płatności RMA (id: %s, kwota: %s)"
"Email about refund was sent to customer (Amount: %s)","Wysłano email do klienta o zwrocie płatności (kwota: %s)"
"You don't have access to %s DHL Account","Nie masz uprawnień do korzystania z konta DHL %s"
"Confirming refund means that you have already made a bank transfer with refund to customer.","Potwierdzenie zwrotu oznacza, że już wykonano przelew ze zwrotem do klienta"
"Ordering a refund will inform gallery administrators about need of refunding the money. Refund will be processed manually and then will change it's status to completed","Zlecenie zwrotu poinformuje administrację galerii o potrzebie zwrócenia pieniędzy klientowi. Zwrot zmieni status na zakończony po ręcznym potwierdzeniu przez administratora."
"{{author_name}} has confirmed refund for this RMA, amount: %s","{{author_name}} potwierdził wykonanie zwrotu do tego RMA na kwotę %s"
"{{author_name}} has ordered refund for this RMA, amount: %s","{{author_name}} zlecił wykonanie zwrotu do tego RMA na kwotę %s"
"Contact phone","Telefon kontaktowy"
"Shipping costs","Koszty dostawy"
"RMA: %s", "Reklamacja: %s"
"RMA number: %s, order number: %s", "Reklamacja nr: %s, Zamówienie nr: %s"
"Refund is not possible because order was sent using COD and client didn't receive the package.","Nie można utworzyć zwrotu, ponieważ zamówienie zostało wysłane za pobraniem, a klient nie odebrał przesyłki"
"Refund disabled","Zwrot zablokowany"
"RMA Reasons","Przyczyny zgłoszeń RMA"
"Rma document","Dokument RMA"
"Logo on RMA pdf documents src","Plik z logo na dokumentach RMA"
"RMA Document for Customer","Dokument RMA dla klienta"
"Pdf file with regulations","PDF statyczny z instrukcją"
"Check your DHL Account Settings","Sprawdź ustawienia konta DHL"
"Amount to refund","Kwota do zwrotu"
"Enter an amount to refund", "Wprowadź kwotę zwrotu"
"An amount to refund can not be more than total order sum","Kwota do zwrotu nie może być większa niż sumaryczna wartość zamówienia"
