"LookBook Slider","LookBook слайдер"
"LookBook Professional","LookBook Professional"
"General Settings","Общие настройки"
"General Information","Общая информация"
"Status","Статус"
"Status:","Статус:"
"Position","Позиция"
"Name","Имя"
"Yes","Да"
"No","Нет"
"Enabled","Включено"
"Disabled","Отключено"
"Serial","Ключ"
"Caption","Надпись"
"Order","Порядок"
"Visible In","Показать на CMS страницах"
"Products List","Список товаров"
"Use Categories Path for Product URLs","Использовать путь к категории в ссылке продукта"
"Uploaded file max size (bytes)","Максимальный обьем загружаемого файла"
"Must be less then upload_max_filesize and post_max_size in php.ini","Должен быть меньше, чем upload_max_filesize и post_max_size в php.ini"
"Allowed extensions","Разрешенные расширения загружаемых файлов"
"Comma separated file extensions. Example, &quot; jpg,gif,png &quot;","Разделённые запятой расширения файлов. Пример, &quot;jpg,gif,png&quot;"
"Hotspot Icon","Иконка горячей области"
"Rollover on the image to see hotspots","Наведите указатель мыши на изображение, чтобы увидеть горячие области"
"If empty, default will be used.","Если не загружена, будет использоваться иконка по умолчанию."
"Disallow hotspots areas overlap","Запрещать пересечение(наложение) горячих областей"
"If &quot;Yes&quot;, will disallow hotspots areas overlap","Если &quot;Да&quot;, пересечение(наложение) горячих областей будет запрещено"
"Slider Size","Размер слайдера"
"CMS Pages","CMS страницы"
"Categories","Категории"
"Product Categories","Категории продуктов"
"Edit Slider","Редактировать"
"Manage Slides","Слайды"
"Manage %s slides","Слайды слайдера %s"
"Add Slider","Добавить слайдер"
"Lookbook Slider Manager","Lookbook Менеджер слайдеров"
"Save Slider","Сохранить слайдер"
"Delete Slider","Удалить слайдер"
"Delete Slide","Удалить слайд"
"Save Slide","Сохранить слайд"
"Edit Slider '%s'","Редактирование слайдера '%s'"
"Slider &quot%s&quot. Slide &quot%s&quot.","Слайдер &quot%s&quot. Слайд&quot%s&quot."
"Slider &quot%s&quot. New Slide.","Слайдер &quot%s&quot. Новый слайд."
"Slider Information","Информация о слайдере"
"Display on CMS Pages","Показывать на CMS страницах"
"Display on Categories","Показывать на страницах категорий товаров"
"Slider Width (px)","Ширина слайдера (px)"
"Slider Height (px)","Высота слайдера (px)"
"Content Before","Контент перед слайдером"
"This content will be shown before slider","Этот контент будет показан над слайдером"
"Content After","Контент после слайдера"
"This content will be shown after slider","Этот контент будет показан под слайдером"
"Show Slide Names","Показывать названия слайдов"
"If YES will show slide names at the slider bottom","Если ДА, будут показаны названия слайдов внизу слайдера"
"Sliders Manager","Менеджер слайдеров"
"Slider does not exist","Слайдер не существует"
"Slider width and height must be set and greater then zero.","Слайдер не сохранен. Нужно указать ширину и высоту слайдера. Они должны быть больше нуля."
"Slider was successfully saved","Слайдер был успешно сохранен"
"Slide id not set","Параметр slider_id отсутствует в запросе"
"Unable to find slider to save","Не удалось найти слайдер для сохранения"
"Slider was successfully deleted","Слайдер был успешно удален"
"Please select Slider(s)","Пожалуйста, выберите слайдер(ы)"
"Total of %d record(s) were successfully deleted","%d слайдеров было успешно удалено"
"Total of %d record(s) were successfully updated","%d слайдеров было успешно обновлено"
"Slide does not exists","Слайда не существует"
"Slide with id=%s not exists","Слайда c id=%s не существует"
"Slide was successfully saved","Слайд был успешно сохранен"
"Slide information","Информация слайда"
"Unable to find slide to save","Не удалось найти слайд для сохранения"
"Slide was successfully deleted","Слайд был успешно удален"
"File can't be uploaded. Slider_id not set.","Файл не может быть загружен. Slider_id не установлено."
"Please select slide(s)","Пожалуйста, выберите слайд(ы)"
"File can't be uploaded. Increase post_max_size and upload_max_filesize to %s","Файл не может быть загружен. Увеличьте post_max_size и upload_max_filesize до %s"
"File can't be uploaded. Upload directory isn't writable.","Файл не может быть загружен. Каталог загрузки не доступен для записи. "
"Uploader error. File was not uploaded.","Ошибка загрузчика. Файл не загружен."
"File is empty","Файл пустой"
"Upload file","Загрузить файл"
"File is too large","Файл слишком большой"
"File can't be uploaded. It has an invalid extension, it should be one of %s.","Файл не может быть загружен. Он имеет недопустимое разрешение. Должно быть одно из %s."
"Could not save uploaded file. The upload was cancelled, or server error encountered","Невозможно сохранить загруженный файл. Загрузка была прервана или возникла ошибка сервера."
"Could not get uploaded image dimensions.","Не получилось получить ширину и высоту загруженого файла."
"Unable to check product SKU.","Не удалось проверить SKU продукта."
"Add Hotspot","Добавить область"
"Cancel","Отмена"
"Delete","Удалить"
"An error occurred saving this hotspot.","Ошибка сохранения области"
"Areas should not overlap.","Области не должны пересекаться(накладываться)."
"Please, enter product SKU","Пожалуйста, введиет SKU продукта"
"The product with SKU=","Продукт с SKU="
"Product SKU:","SKU продукта:"
"An error occurred deleting this hotspot.","Ошибка удаления области"
"Link text","Текст ссылки"
"Link url","Адрес ссылки"
"Please, enter link text","Пожалуйста, введите текст ссылки"
"Please, enter link url","Пожалуйста, введите адрес ссылки"
"Select link type","Выберите тип ссылки"
"Please, enter link text and link url","Пожалуйста, введите текст и адрес ссылки"
"Please, enter product SKU","Пожалуйста, введите SKU продукта"
"Please, select link type","Пожалуйста, выберите тип ссылки"
"Product page","Продукт"
"Other page","Другая страница"
"File %s does not exists","Файл %s не существует"
"Please enable JavaScript to use file uploader.","Пожалуйста, включите JavaScript чтобы использовать загрузчик файлов"
"{file} has invalid extension. Only {extensions} are allowed.","{file} имеет недопустимое расширение. Допускаются только {extensions}."
"{file} is too large, maximum file size is {sizeLimit}.","{file} слишком большой, максимальный разрешенный для загрузки размер {sizeLimit}."
"{file} is too small, minimum file size is {minSizeLimit}.","{file} слишком маленький, минимально разрешенный для загрузки размер {minSizeLimit}."
"{file} is empty, please select files again without it.","{file} пустой, пожалуйста, выберите файлы снова без него."
"The files are being uploaded, if you leave now the upload will be cancelled.","Файлы загружаются. Если вы уйдете сейчас, загрузка прекратиться."
"Widget Information","Информация для виджета"
"Widget Information (Takes effect only if Lookbookslider included as widget)","Информация для виджета (Применяется только если Lookbookslider вставлен как виджет)"
"Include jQuery","Подключить jQuery"
"If YES jQuery will be included before slider output. Set to No if you are sure, that jQuery already included before slider output.","Если ДА, jQuery будет подключен непосредственно перед выводом слайдера. Установите НЕТ, если Вы уверенны, что jQuery уже подключен до того, как будет выведен слайдер."
"Include plugin javascripts","Подключить необходимые джаваскрипты"
"Set No if you exactly know that slider's JS were included already before slider output.","Если ДА, необходимые джаваскрипты будут подключены непосредственно перед выводом слайдера. Установите НЕТ, если Вы уверенны, что необходимые для слайдера джаваскрипты уже подключены ранее."
"Not applicable for the sliders are inserted as a widget.","Не применяется к слайдерам вставленным как виджет."
"Enable Jquery (frontend)","Подключить Jquery (во фронтенде)"
"Transition effect","Эффект смены слайдов"
"You can use more than one effect or leave empty to use the random effect.","Вы можете выбрать более одного эффекта или не выбрать ни одного, чтобы использовать случайный еффект."
"Show navigation","Показывать кнопки навигации"
"If YES the navigation button (prev, next and play/stop buttons) will be visible, if NO they will be always hidden","Если ДА, кнопки навигации будут показаны. Если НЕТ, они всегда будут спрятаны."
"Navigation on hover state only","Навигация при наведении указателя мыши"
"If YES the navigation button (prev, next and play/stop buttons) will be visible on hover state only, if NO they will be visible always","Если ДА, кнопки навигации будут показаны только при наведении указателя мыши. Если НЕТ, они будут видны всегда."
"Show thumbnails","Показывать миниатюры"
"If YES the thumbnails will be visible, if NO will show the pagination","Если ДА будут вместо паджинации будут показаны миниатюры"
"Pause","Пауза"
"Milliseconds between the end of the sliding effect and the start of the nex one","Пауза между сменой слайдов"
"Transition duration","Длительность анимации"
"Length of the sliding effect in milliseconds","Длительность анимации в милисекундах."
"Show Slide Caption","Показывать надписи слайдов"
"If YES will show slide caption at the slider bottom","Если ДА, внизу слайдов будут показаны их надписи."
"Show Add to Cart button in hotspot popup","Показывать кнопку добавления в корзину в попапе"
"Show product description and thumbnail in hotspot popup","Показывать описание и изображение товара в попапе"